"Num","ClassName","Name","Cost","Type","Rarity","Target","Description"
"1","ThornsStrike","罗德岛剑击","1","Attack","Basic","AnyEnemy","造成6点伤害。"
"2","ThornsDefend","实验防护","1","Skill","Basic","Self","获得5点格挡。"
"3","PoisonStrike","神经腐蚀","1","Attack","Basic","AnyEnemy","造成4点伤害。施加2层中毒。"
"4","QuickSlash","迅捷斩击","0","Attack","Common","AnyEnemy","造成4点伤害。若目标有中毒，抽1张牌。"
"5","IronGuard","护身架势","1","Skill","Basic","Self","获得7点格挡。下回合开始时，若本回合没有打出攻击牌，回复2点生命。"
"6","RegenerativeSalve","故土潮声","1","Skill","Common","Self","若本回合没有打出攻击牌，回复5点生命；否则获得6点格挡。"
"7","DarkStarGaze","心相","0","Skill","Common","Self","抽1张牌。若场上有炼金单元，获得1层催化。"
"8","PreciseThrust","精准刺击","1","Attack","Common","AnyEnemy","造成7点伤害。若目标有催化，抽1张牌。"
"9","DefensiveStance","护身架势","1","Skill","Common","Self","获得8点格挡。下次受到未格挡攻击时，对随机敌人造成4点伤害。"
"10","NeurotoxinStrike","神经毒刃","1","Attack","Common","AnyEnemy","造成6点伤害。施加2层中毒。若目标没有中毒，改为施加4层中毒。"
"11","DualStrike","二连刺","1","Attack","Common","AnyEnemy","造成4点伤害2次。每次命中均触发神经腐蚀。"
"12","PoisonBlade","淬毒剑刃","1","Attack","Common","AnyEnemy","造成5点伤害。施加4层中毒。"
"13","StarlightBarrier","炼金屏障","1","Skill","Common","Self","获得6点格挡。使炼金单元获得1层护甲，下一次受到伤害改为失去护甲。"
"14","QuickRecovery","应急试剂","1","Skill","Common","Self","回复4点生命。若场上有炼金单元，改为回复2点生命并抽1张牌。"
"15","ChemicalBurn","腐蚀雾区","1","Skill","Common","AllEnemies","对所有敌人施加2层中毒。若场上有炼金单元，额外施加1层催化。"
"16","DestrezaThrust","剑术连携","1","Attack","Common","AnyEnemy","造成3点伤害3次。若击破炼金单元，抽1张牌。"
"17","CrossSlash","交叉斩","1","Attack","Common","AnyEnemy","造成6点伤害。获得4点格挡。"
"18","SeaBreeze","潮声回稳","1","Skill","Common","Self","获得5点格挡。若本回合没有击破炼金单元，抽1张牌。"
"19","InkSplash","远距挥洒","1","Attack","Common","AllEnemies","对所有敌人造成5点伤害。炼金单元不会受到此牌伤害。"
"20","CalmWaters","冷静调配","1","Skill","Common","Self","获得9点格挡。若手牌中有攻击牌，弃1张牌。"
"21","ToxicEdge","毒锋","1","Attack","Common","AnyEnemy","造成7点伤害。若目标有催化，施加3层中毒。"
"22","OceanShield","防蚀护具","2","Skill","Common","Self","获得14点格挡。清除自身1层催化，然后回复2点生命。"
"23","Starfall","抛掷试剂","1","Attack","Common","RandomEnemy","造成8点伤害，随机目标。可以命中炼金单元。"
"24","DeepSeaVenom","深海毒剂","1","Skill","Common","AnyEnemy","施加5层中毒。若目标有催化，额外施加2层中毒。"
"25","SwiftRetort","迅捷反刺","0","Attack","Common","AnyEnemy","造成3点伤害。若上回合失去过生命，获得3点格挡。"
"26","AlchemicalMixture","投放炼金单元","1","Skill","Common","AnyEnemy","召唤1个炼金单元。若场上已有炼金单元，改为触发其脉冲。"
"27","ConstellationDraw","航路测算","1","Skill","Common","Self","抽2张牌。若场上没有炼金单元，弃1张牌。"
"28","AegirResilience","阿戈尔韧性","1","Skill","Common","Self","获得6点格挡。若你有中毒或催化，回复3点生命。"
"29","AbyssalStrike","海嗣斩击","1","Attack","Common","AnyEnemy","造成8点伤害。若目标是炼金单元，改为触发释放且不消耗本牌。"
"30","WaveSlash","浪波斩","1","Attack","Common","AnyEnemy","造成6点伤害。对另一个随机敌人施加2层中毒。"
"31","LodestarGuidance","灯塔指引","1","Skill","Uncommon","Self","选择：召唤1个炼金单元；或触发场上炼金单元的脉冲。抽1张牌。"
"32","Riptide","潮涌刺击","1","Attack","Uncommon","AnyEnemy","造成9点伤害。若本回合触发过炼金单元脉冲，返还1点能量。"
"33","DestrezaMastery","剑术专精","1","Attack","Uncommon","AnyEnemy","造成4点伤害4次。每次命中中毒敌人时获得1层临时力量。"
"34","NeurotoxinCloud","神经腐蚀云","2","Skill","Uncommon","AllEnemies","对所有敌人施加5层中毒和1层催化。"
"35","SelfReconstitution","自我重构","1","Skill","Uncommon","Self","消耗自身所有催化。每消耗1层，获得4点格挡并回复1点生命。"
"36","AncientRitual","第三面的选择","1","Power","Uncommon","Self","每场战斗第一次击破炼金单元时，获得1点力量和1点敏捷。"
"37","ConstellationArmor","视界护甲","2","Skill","Uncommon","Self","获得14点格挡。若场上有炼金单元，所有敌人获得1层虚弱。"
"38","HealingSprings","再生雾","2","Skill","Uncommon","Self","回复8点生命。对所有单位施加1层催化。"
"39","TripleStrike","三段剑术","1","Attack","Uncommon","AnyEnemy","造成5点伤害3次。若三次都命中同一敌人，施加3层中毒。"
"40","DeadlyVenom","致命毒剂","1","Skill","Uncommon","AnyEnemy","施加7层中毒。若目标有催化，获得1点能量。"
"41","OceanCurrent","移动单元","1","Attack","Uncommon","AnyEnemy","造成4点伤害。若场上有炼金单元，触发其脉冲；否则召唤1个炼金单元。抽1张牌。"
"42","ChemicalExplosion","爆炸艺术","2","Attack","Uncommon","AllEnemies","对所有敌人造成10点伤害。击破炼金单元时，本牌费用本回合变为0。"
"43","FocusedDestreza","专注剑势","2","Attack","Uncommon","AnyEnemy","造成7点伤害3次。若你本回合没有打出技能牌，额外造成1次。"
"44","RegenerationAura","再生气雾","1","Power","Uncommon","Self","炼金单元脉冲时，你回复1点生命。"
"45","SeaKingProtection","海疆屏障","3","Skill","Uncommon","Self","获得20点格挡。若场上有炼金单元，对所有敌人施加2层虚弱。"
"46","StarConstellation","连续航线","2","Power","Uncommon","Self","炼金单元脉冲效果额外触发1次，但每次也使所有敌人获得1层催化。"
"47","VesselOfPoison","毒剂容器","1","Power","Uncommon","Self","你的攻击对中毒敌人额外施加1层中毒。"
"48","WaveCrash","涌潮冲击","2","Attack","Uncommon","AllEnemies","对所有敌人造成12点伤害。若场上有炼金单元，施加1层催化。"
"49","CoralShield","珊瑚护层","1","Skill","Uncommon","Self","获得8点格挡。每有1个中毒敌人，额外获得2点格挡。"
"50","AbyssalWhisper","深海低语","1","Skill","Uncommon","AllEnemies","对所有敌人施加3层中毒。若任意敌人有6层以上中毒，抽1张牌。"
"51","PhantomSlash","远程剑影","1","Attack","Uncommon","AnyEnemy","造成10点伤害。若目标不是前排敌人，施加3层中毒。"
"52","TidalSurge","潮涌连斩","2","Attack","Uncommon","AnyEnemy","造成8点伤害。获得8点格挡。触发炼金单元脉冲。"
"53","StarryNight","星夜测绘","2","Skill","Uncommon","Self","抽4张牌。若场上有炼金单元，保留其中1张直到下回合。"
"54","PoisonMastery","神经损伤","1","Power","Uncommon","Self","能力。敌人每次因中毒失去生命时，等量累积神经损伤。累积达到12时清空，给予其1层神经震慑：下一次攻击伤害变为0。"
"55","ThornsBody","护身尖刺","1","Power","Uncommon","Self","每回合第一次受到攻击时，对攻击者造成5点伤害并施加2层中毒。"
"56","LodestarPower","引星实验","1","Skill","Uncommon","AllEnemies","召唤1个炼金单元。所有敌人获得1层催化。若场上已有炼金单元，改为使其释放。"
"57","SeaFoamBarrier","浪沫防线","1","Skill","Common","Self","获得5点格挡。若手牌中有炼金单元牌，额外获得5点格挡。"
"58","ConstellationMark","测绘标记","1","Skill","Common","AnyEnemy","施加2层中毒和1层催化。"
"59","ChemicalCatalyst","化学催化","1","Skill","Common","AnyEnemy","施加3层催化。若目标已有中毒，抽1张牌。"
"60","ThornsBarrier","尖刺壁垒","2","Skill","Uncommon","Self","获得12点格挡。获得3层反刺。"
"61","DeepSeaRegeneration","深海再生","1","Skill","Uncommon","Self","回复6点生命。若场上没有炼金单元，召唤1个炼金单元。"
"62","StarBlessing","引星祝福","1","Power","Uncommon","Self","场上有炼金单元时，你的攻击造成额外1点伤害。"
"63","SeafoamHealing","度算浪波·专精","2","Skill","Rare","Self","回复10点生命，获得10点格挡，并触发炼金单元脉冲。"
"64","StarCataclysm","我的海疆","3","Attack","Rare","AllEnemies","对所有敌人造成18点伤害。召唤1个炼金单元并立即触发其脉冲。所有敌人获得2层虚弱和2层催化。"
"65","AncientAlchemy","炼金术","1","Power","Rare","Self","每当你召唤炼金单元，抽1张牌。每回合限2次。"
"66","ConstellationLegacy","宝宝摇篮号","2","Power","Rare","Self","炼金单元上限+1。每场战斗第一次打出炼金单元牌时，额外召唤1个炼金单元。炼金单元释放后，获得4点格挡。"
"67","PoisonReaper","神经损伤爆发","2","Power","Rare","Self","能力。神经损伤触发神经震慑时，额外对该敌人施加6层中毒并触发一次炼金单元脉冲。"
"68","GuidingStar","至高之术","0","Power","Rare","Self","本场战斗第二次打出攻击牌后，获得1点力量。之后每回合第一次攻击额外触发一次神经腐蚀。"
"69","AbyssalForm","无垠海疆","3","Power","Rare","Self","回合开始时触发所有炼金单元脉冲。炼金单元释放效果翻倍。若本回合没有炼金单元脉冲，你的下一张攻击牌施加3层中毒。"
"70","NavigatorForesight","自由的第三面","1","Power","Rare","Self","每回合第一次你将击破炼金单元时，选择：改为触发脉冲；或释放后重新召唤1个炼金单元。"
